id_participant,Extraversion,Agreeableness,Conscientiousness,Emotional Stability,Openness to Experience,swls,sensitivity
usk37,3.0,4.5,5.0,3.5,4.5,23,4.666666666666667
usk39,1.5,5.0,5.5,4.5,4.5,27,5.0
usk38,4.5,4.0,4.5,2.5,6.0,17,4.666666666666667
usk40,2.0,6.0,5.5,6.0,5.0,28,4.333333333333333
usk41,2.0,4.5,6.5,5.0,3.0,26,3.6666666666666665
usk42,5.5,5.5,6.0,6.0,5.0,26,4.833333333333333
usk43,4.0,4.5,3.5,5.0,5.5,18,4.833333333333333
usk44,4.0,6.5,5.5,4.5,5.0,27,4.75
usk45,4.0,4.0,6.0,3.0,4.5,26,4.333333333333333
usk46,3.0,4.5,4.5,4.5,6.0,22,3.6666666666666665
usk47,3.0,5.5,4.5,4.0,4.5,15,4.583333333333333
usk48,5.5,4.5,5.5,5.0,6.0,22,4.25
usk49,4.0,7.0,6.0,6.5,6.0,29,4.416666666666667
usk50,4.0,4.0,4.5,3.0,4.5,15,3.75
usk51,6.0,5.0,5.0,3.5,5.5,29,4.25
usk52,6.5,7.0,7.0,6.0,6.5,35,4.666666666666667
usk53,3.0,2.5,6.5,2.0,4.0,20,4.083333333333333
usk54,6.0,4.0,6.0,5.5,5.5,16,3.6666666666666665
usk55,3.0,5.5,6.5,3.0,6.5,13,4.75
usk56,5.0,4.5,4.5,5.5,5.0,23,4.416666666666667
